ativo;ativacao;isin
SRS Long Opportunities;Ativado;5VCRSX7     
AKO Global Long Only Fund;Ativado;AKOLAF1 ID  
AXA WF-US HI YLD BD-I USD CP;Ativado;AXUHYIU LX  
BLUEBAY-EMRG MKT HY CP-I USD;Ativado;BEMHDIU LX  
SFL;Ativado;BMG7738W1064
IMAB11;Ativado;BRIMABCTF004
FEC CN;Ativado;CA35905B1076
PAH3 GR;Ativado;DE000PAH0038
FOCUS GENERATION-J;Ativado;FOFGENJ LX  
BREVAN HOWARD FD USD CL B;Ativado;FUND00724.1 
BREVAN HOWARD FUND LTD (USD);Ativado;FUND00724.2 
Childrens Investment FD F1 NI 04/15;Ativado;FUND01727.5 
BLACK COMM MS II;Ativado;FUND01870   
CAXTON GLOBAL;Ativado;FUND01873   
Valinor Capital Ptnrs;Ativado;FUND01873.3 
CLAREN ROAD CRED;Ativado;FUND01874   
D.E. Shaw Composite Intl B Ordinary;Ativado;FUND01875.1 
DE SHAW COMP SP;Ativado;FUND01876   
DYNAMO GLOBAL FD;Ativado;FUND01878   
GREEN HG 90 CL;Ativado;FUND01880   
GREEN HG FUND;Ativado;FUND01881   
GS BANK LOAN;Ativado;FUND01882   
GS INVEST PAR SP;Ativado;FUND01883   
GS INVEST PAR SP II;Ativado;FUND01883.2 
HARBINGER SP;Ativado;FUND01884   
HERMITAGE GLOBAL;Ativado;FUND01885   
INDUS DESIGNATED POSITIO;Ativado;FUND01887.1 
INDUS JAPAN;Ativado;FUND01888   
LUXOR CAP PARTN –J;Ativado;FUND01890.5 
M SQUARE BRAZIL;Ativado;FUND01891   
NEXTAR FUND CL B;Ativado;FUND01892   
Pollux Fund CL A SER 5 SP;Ativado;FUND01895   
Pollux Fund CL A SER 6 SP;Ativado;FUND01895.1 
QVT SI S/O CSI11;Ativado;FUND01897   
QVT SLV O/S 1135;Ativado;FUND01898   
QVT SLV SEB 1064;Ativado;FUND01899   
QVT SP O/S CSI;Ativado;FUND01900   
QVT SLV O/S CL B S1634;Ativado;FUND01900.1 
Radar Capital Fund CL B SP1 12/08;Ativado;FUND01901   
Radar Capital Fund CL B;Ativado;FUND01901.1 
SAC EX 72 CILTD;Ativado;FUND01903   
SAC EX 72 SCILTD;Ativado;FUND01904   
SRS Partners CL A S1;Ativado;FUND01908   
"SRS Partners CL B 1A SIE; 1 INIT";Ativado;FUND01909   
TCI FUND;Ativado;FUND01910   
THE RAPTOR;Ativado;FUND01911   
TIGER GLOBAL.1;Ativado;FUND01912   
TIGER LONG OPP;Ativado;FUND01913   
TIGER GLB LONG OPPTY CLAS A SUB;Ativado;FUND01913.1 
TUDOR CLASS;Ativado;FUND01914   
VIKING GLB CL H;Ativado;FUND01915   
Wolf Creek CRKSP1 S.119;Ativado;FUND01916.1 
WELLINGTON WOLF CREEK P3 S.19;Ativado;FUND01916.2 
WELLINGTON WOLF CREEK P4 S.19;Ativado;FUND01916.3 
Harbor Spring Class A;Ativado;FUND02033.4 
Alphadyne Intl CL 1A S1 Unrest;Ativado;FUND02033.6 
DW CATALYST OFFSHORE 1/R 15;Ativado;FUND02231   
PALESTRA CAPITAL OFFSHOR;Ativado;FUND02256   
Whale Rock;Ativado;FUND02402   
